# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.save.cache.to.file.ms,1772989832693000000,1772989892692000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1772989832693000000,1772989892692000000,0
workspaceModel.global.apply.state.to.project.ms,1772989832693000000,1772989892692000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1772989832693000000,1772989892692000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1772989832693000000,1772989892692000000,0
workspaceModel.sync.entities.ms,1772989832693000000,1772989892692000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1772989832693000000,1772989892692000000,0
jps.apply.loaded.storage.ms,1772989832693000000,1772989892692000000,0
jps.library.entities.serializer.save.entities.ms,1772989832693000000,1772989892692000000,0
workspaceModel.moduleBridge.before.changed.ms,1772989832693000000,1772989892692000000,0
jps.module.iml.entities.serializer.load.entities.ms,1772989832693000000,1772989892692000000,0
jps.project.serializers.load.ms,1772989832693000000,1772989892692000000,0
jps.global.get.library.ms,1772989832693000000,1772989892692000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1772989832693000000,1772989892692000000,0
jps.artifact.entities.serializer.save.entities.ms,1772989832693000000,1772989892692000000,0
jps.facet.change.listener.init.bridge.ms,1772989832693000000,1772989892692000000,0
workspaceModel.moduleBridge.update.option.ms,1772989832693000000,1772989892692000000,0
jps.storage.jps.conf.reader.load.component.ms,1772989832693000000,1772989892692000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1772989832693000000,1772989892692000000,0
workspaceModel.load.cache.from.file.ms,1772989832693000000,1772989892692000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1772989832693000000,1772989892692000000,0
jps.facet.change.listener.before.change.events.ms,1772989832693000000,1772989892692000000,0
workspaceModel.global.updates.count,1772989832693000000,1772989892692000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1772989832693000000,1772989892692000000,0
jps.app.storage.content.writer.save.component.ms,1772989832693000000,1772989892692000000,0
jps.load.initial.state.ms,1772989832693000000,1772989892692000000,0
jps.library.entities.serializer.load.entities.ms,1772989832693000000,1772989892692000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1772989832693000000,1772989892692000000,0
jps.global.get.library.by.name.ms,1772989832693000000,1772989892692000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1772989832693000000,1772989892692000000,0
jps.global.handle.before.change.events.ms,1772989832693000000,1772989892692000000,0
Indexes.allKeys.lookups,1772989832693000000,1772989892692000000,0
Indexes.stubs.lookupDuration90PMs,1772989832693000000,1772989892692000000,0.0
Indexes.allKeys.lookupDuration90PMs,1772989832693000000,1772989892692000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1772989832693000000,1772989892692000000,0
Indexing.cache.totalCacheMisses,1772989832693000000,1772989892692000000,0
Indexing.totalTimeIndexersSleptMs,1772989832693000000,1772989892692000000,0
Indexing.writesQueuedMax,1772989832693000000,1772989892692000000,0
Indexes.entries.lookupDurationAvgMs,1772989832693000000,1772989892692000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1772989832693000000,1772989892692000000,0
Indexes.entries.lookupDuration90PMs,1772989832693000000,1772989892692000000,0.0
Indexes.stubs.lookups,1772989832693000000,1772989892692000000,0
Indexing.cache.totalCacheAccesses,1772989832693000000,1772989892692000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1772989832693000000,1772989892692000000,0
Indexing.writesQueuedMin,1772989832693000000,1772989892692000000,9223372036854775807
Indexes.allKeys.lookupDurationAvgMs,1772989832693000000,1772989892692000000,0.0
Indexes.stubs.lookupDurationMaxMs,1772989832693000000,1772989892692000000,0.0
Indexes.entries.lookupDurationMaxMs,1772989832693000000,1772989892692000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1772989832693000000,1772989892692000000,0.0
Indexing.cache.totalCacheEvicted,1772989832693000000,1772989892692000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1772989832693000000,1772989892692000000,0
Indexes.entries.lookups,1772989832693000000,1772989892692000000,0
Indexes.stubs.lookupDurationAvgMs,1772989832693000000,1772989892692000000,0.0
JVM.totalTimeToSafepointsMs,1772989832693000000,1772989892692000000,1
JVM.totalBytesAllocated,1772989832693000000,1772989892692000000,719207384
JVM.maxThreadCount,1772989832693000000,1772989892692000000,124
JVM.usedNativeBytes,1772989832693000000,1772989892692000000,384476800
MEM.ramMinusFileMappingsBytes,1772989832693000000,1772989892692000000,834879488
JVM.GC.collections,1772989832693000000,1772989892692000000,6
JVM.committedHeapBytes,1772989832693000000,1772989892692000000,517996544
JVM.threadCount,1772989832693000000,1772989892692000000,55
JVM.newThreadsCount,1772989832693000000,1772989892692000000,0
JVM.totalTimeAtSafepointsMs,1772989832693000000,1772989892692000000,53
JVM.totalCpuTimeMs,1772989832693000000,1772989892692000000,7190
JVM.GC.collectionTimesMs,1772989832693000000,1772989892692000000,52
JVM.totalDirectByteBuffersBytes,1772989832693000000,1772989892692000000,6148144
MEM.ramBytes,1772989832693000000,1772989892692000000,903299072
JVM.totalSafepointCount,1772989832693000000,1772989892692000000,16
JVM.maxHeapBytes,1772989832693000000,1772989892692000000,2147483648
OS.loadAverage,1772989832693000000,1772989892692000000,1.86767578125
JVM.usedHeapBytes,1772989832693000000,1772989892692000000,436359304
MEM.fileMappingsRamBytes,1772989832693000000,1772989892692000000,68333568
MEM.ramPlusSwapMinusFileMappingsBytes,1772989832693000000,1772989892692000000,1131573248
DiskQueryRelay.taskExecutionTotalTimeUs,1772989832693000000,1772989892692000000,0
writeAction.max.wait.ms,1772989832693000000,1772989892692000000,198
writeAction.count,1772989832693000000,1772989892692000000,0
DiskQueryRelay.tasksRequested,1772989832693000000,1772989892692000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1772989832693000000,1772989892692000000,0
writeAction.median.wait.ms,1772989832693000000,1772989892692000000,0
writeAction.wait.ms,1772989832693000000,1772989892692000000,0
DiskQueryRelay.tasksExecuted,1772989832693000000,1772989892692000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1772989832693000000,1772989892692000000,0
ReadAction.executionsCount,1772989832693000000,1772989892692000000,0
AWTEventQueue.dispatchTime90PNs,1772989832693000000,1772989892692000000,0
FlushQueue.executionTime90PNs,1772989832693000000,1772989892692000000,0
FlushQueue.waitingTimeAvgNs,1772989832693000000,1772989892692000000,0.0
AWTEventQueue.dispatchTimeTotalNS,1772989832693000000,1772989892692000000,5342650365
FlushQueue.executionTimeAvgNs,1772989832693000000,1772989892692000000,0.0
FlushQueue.waitingTime90PNs,1772989832693000000,1772989892692000000,0
AWTEventQueue.dispatchTimeMaxNs,1772989832693000000,1772989892692000000,0
AWTEventQueue.dispatchTimeAvgNs,1772989832693000000,1772989892692000000,0.0
FlushQueue.executionTimeMaxNs,1772989832693000000,1772989892692000000,0
NonBlockingReadAction.failedExecutionsCount,1772989832693000000,1772989892692000000,0
FlushQueue.queueSizeMax,1772989832693000000,1772989892692000000,0
WriteAction.executionsCount,1772989832693000000,1772989892692000000,0
FlushQueue.queueSizeAvg,1772989832693000000,1772989892692000000,0.0
NonBlockingReadAction.finalizedExecutionsCount,1772989832693000000,1772989892692000000,0
FlushQueue.waitingTimeMaxNs,1772989832693000000,1772989892692000000,0
NonBlockingReadAction.failedExecutionTimeUs,1772989832693000000,1772989892692000000,0
FlushQueue.queueSize90P,1772989832693000000,1772989892692000000,0
AWTEventQueue.eventsDispatched,1772989832693000000,1772989892692000000,0
FlushQueue.tasksExecuted,1772989832693000000,1772989892692000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1772989892692000000,1772989952693000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1772989892692000000,1772989952693000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1772989892692000000,1772989952693000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1772989892692000000,1772989952693000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1772989892692000000,1772989952693000000,0
compiler.ArtifactManagerBridge.commit.ms,1772989892692000000,1772989952693000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1772989892692000000,1772989952693000000,0
VFS.folderCaseSensitivityReads,1772989892692000000,1772989952693000000,0
VFS.fileByIdCache.misses,1772989892692000000,1772989952693000000,6
VFS.fileChildByName,1772989892692000000,1772989952693000000,8
VFS.contentStorage.recordsReadSize,1772989892692000000,1772989952693000000,0
VFS.contentStorage.recordsStored,1772989892692000000,1772989952693000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1772989892692000000,1772989952693000000,0
VFS.contentStorage.recordsStoredSize,1772989892692000000,1772989952693000000,0
FileNameCache.totalMisses,1772989892692000000,1772989952693000000,0
VFS.contentStorage.recordsRead,1772989892692000000,1772989952693000000,0
VFS.contentStorage.recordsStoredCompressed,1772989892692000000,1772989952693000000,0
VFS.contentStorage.recordsUncompressedSize,1772989892692000000,1772989952693000000,0
VFS.contentStorage.recordsDeduplicated,1772989892692000000,1772989952693000000,0
VFS.fileByIdCache.hits,1772989892692000000,1772989952693000000,0
FileNameCache.queries,1772989892692000000,1772989952693000000,0
VFS.invertedFileNameIndex.requests,1772989892692000000,1772989952693000000,0
VFS.contentStorage.recordsReadDecompressed,1772989892692000000,1772989952693000000,0
cacheStateStorage.set.counter,1772989892692000000,1772989952693000000,0
cacheStateStorage.set.duration,1772989892692000000,1772989952693000000,0
cacheStateStorage.get.duration,1772989892692000000,1772989952693000000,0
cacheStateStorage.get.counter,1772989892692000000,1772989952693000000,0
workspaceModel.initializing.ms,1772989892692000000,1772989952693000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1772989892692000000,1772989952693000000,0
workspaceModel.collect.changes.ms,1772989892692000000,1772989952693000000,0
workspaceModel.update.unloaded.entities.ms,1772989892692000000,1772989952693000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1772989892692000000,1772989952693000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1772989892692000000,1772989952693000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1772989892692000000,1772989952693000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1772989892692000000,1772989952693000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1772989892692000000,1772989952693000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1772989892692000000,1772989952693000000,0
workspaceModel.replace.project.model.ms,1772989892692000000,1772989952693000000,0
workspaceModel.full.replace.project.model.ms,1772989892692000000,1772989952693000000,0
workspaceModel.updates.ms,1772989892692000000,1772989952693000000,0
workspaceModel.cachedValue.from.cache.count,1772989892692000000,1772989952693000000,0
workspaceModel.cachedValue.clear.count,1772989892692000000,1772989952693000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1772989892692000000,1772989952693000000,0
workspaceModel.cachedValue.calculated.count,1772989892692000000,1772989952693000000,0
workspaceModel.check.recursive.update.ms,1772989892692000000,1772989952693000000,0
workspaceModel.pre.handlers.ms,1772989892692000000,1772989952693000000,0
workspaceModel.updates.precise.ms,1772989892692000000,1772989952693000000,0
workspaceModel.cachedValue.total.get.count,1772989892692000000,1772989952693000000,0
workspaceModel.workspaceFileIndexData.instances.count,1772989892692000000,1772989952693000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1772989892692000000,1772989952693000000,0
workspaceModel.to.snapshot.ms,1772989892692000000,1772989952693000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1772989892692000000,1772989952693000000,0
workspaceModel.updates.count,1772989892692000000,1772989952693000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1772989892692000000,1772989952693000000,1
workspaceModel.workspaceFileIndexData.markDirty.ms,1772989892692000000,1772989952693000000,0
workspaceModel.init.bridges.ms,1772989892692000000,1772989952693000000,0
workspaceModel.loading.from.cache.ms,1772989892692000000,1772989952693000000,0
workspaceModel.on.before.changed.ms,1772989892692000000,1772989952693000000,0
workspaceModel.workspaceFileIndexData.init.ms,1772989892692000000,1772989952693000000,0
workspaceModel.on.changed.ms,1772989892692000000,1772989952693000000,0
workspaceModel.cachedValueWithParameters.clear.count,1772989892692000000,1772989952693000000,0
workspaceModel.loading.total.ms,1772989892692000000,1772989952693000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1772989892692000000,1772989952693000000,0
FilePageCache.pageFastCacheHits,1772989892692000000,1772989952693000000,3
DirectByteBufferAllocator.hits,1772989892692000000,1772989952693000000,0
FilePageCache.uncachedFileAccess,1772989892692000000,1772989952693000000,0
StorageLockContext.competingThreads.90P,1772989892692000000,1772989952693000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1772989892692000000,1772989952693000000,0
FilePageCache.maxRegisteredFiles,1772989892692000000,1772989952693000000,1025
StreamlinedBlobStorage.recordsDeleted,1772989892692000000,1772989952693000000,0
MappedFileStorage.totalBytesMapped,1772989892692000000,1772989952693000000,185860096
FilePageCache.totalPageLoadsUs,1772989892692000000,1772989952693000000,0
DirectByteBufferAllocator.misses,1772989892692000000,1772989952693000000,0
FilePageCache.maxCacheSizeInBytes,1772989892692000000,1772989952693000000,446709760
StreamlinedBlobStorage.recordsAllocated,1772989892692000000,1772989952693000000,0
MappedFileStorage.storages,1772989892692000000,1772989952693000000,12
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1772989892692000000,1772989952693000000,41959424
StorageLockContext.competingThreads.avg,1772989892692000000,1772989952693000000,0.0
MappedFileStorage.totalTimeSpentOnMappingUs,1772989892692000000,1772989952693000000,50788
StorageLockContext.competingThreads.max,1772989892692000000,1772989952693000000,0
FilePageCache.disposedBuffers,1772989892692000000,1772989952693000000,0
DirectByteBufferAllocator.disposed,1772989892692000000,1772989952693000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1772989892692000000,1772989952693000000,3145728
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1772989892692000000,1772989952693000000,0
FilePageCache.capacityInBytes,1772989892692000000,1772989952693000000,629145600
FilePageCache.pageLoads,1772989892692000000,1772989952693000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1772989892692000000,1772989952693000000,0
FilePageCache.totalPageDisposalsUs,1772989892692000000,1772989952693000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1772989892692000000,1772989952693000000,0
MappedFileStorage.totalPagesMapped,1772989892692000000,1772989952693000000,12
DirectByteBufferAllocator.reclaimed,1772989892692000000,1772989952693000000,0
StreamlinedBlobStorage.recordsRelocated,1772989892692000000,1772989952693000000,0
FilePageCache.pageHits,1772989892692000000,1772989952693000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1772989892692000000,1772989952693000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1772989892692000000,1772989952693000000,0
jps.artifact.entities.serializer.load.entities.ms,1772989892692000000,1772989952693000000,0
workspaceModel.do.save.caches.ms,1772989892692000000,1772989952693000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1772989892692000000,1772989952693000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1772989892692000000,1772989952693000000,0
jps.reload.project.entities.ms,1772989892692000000,1772989952693000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1772989892692000000,1772989952693000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1772989892692000000,1772989952693000000,0
workspaceModel.global.updates.ms,1772989892692000000,1772989952693000000,0
jps.project.serializers.save.ms,1772989892692000000,1772989952693000000,0
workspaceModel.load.cache.metadata.from.file.ms,1772989892692000000,1772989952693000000,0
workspaceModel.orphan.listener.update.ms,1772989892692000000,1772989952693000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1772989892692000000,1772989952693000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1772989892692000000,1772989952693000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1772989892692000000,1772989952693000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1772989892692000000,1772989952693000000,0
jps.global.initialize.library.bridges.after.loading.ms,1772989892692000000,1772989952693000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1772989892692000000,1772989952693000000,0
jps.load.project.to.empty.storage.ms,1772989892692000000,1772989952693000000,0
jps.global.get.libraries.ms,1772989892692000000,1772989952693000000,0
workspaceModel.mutableEntityStorage.entities.ms,1772989892692000000,1772989952693000000,0
jps.module.iml.entities.serializer.save.entities.ms,1772989892692000000,1772989952693000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1772989892692000000,1772989952693000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1772989892692000000,1772989952693000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1772989892692000000,1772989952693000000,0
jps.save.changed.project.entities.ms,1772989892692000000,1772989952693000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1772989892692000000,1772989952693000000,0
jps.global.handle.changed.events.ms,1772989892692000000,1772989952693000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1772989892692000000,1772989952693000000,0
jps.global.initialize.library.bridges.ms,1772989892692000000,1772989952693000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1772989892692000000,1772989952693000000,0
jps.app.storage.content.reader.load.component.ms,1772989892692000000,1772989952693000000,0
jps.save.global.entities.ms,1772989892692000000,1772989952693000000,0
jps.facet.change.listener.process.change.events.ms,1772989892692000000,1772989952693000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1772989892692000000,1772989952693000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1772989892692000000,1772989952693000000,0
workspaceModel.mutableEntityStorage.instances.count,1772989892692000000,1772989952693000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1772989892692000000,1772989952693000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1772989892692000000,1772989952693000000,0
workspaceModel.save.cache.to.file.ms,1772989892692000000,1772989952693000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1772989892692000000,1772989952693000000,0
workspaceModel.global.apply.state.to.project.ms,1772989892692000000,1772989952693000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1772989892692000000,1772989952693000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1772989892692000000,1772989952693000000,0
workspaceModel.sync.entities.ms,1772989892692000000,1772989952693000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1772989892692000000,1772989952693000000,0
jps.apply.loaded.storage.ms,1772989892692000000,1772989952693000000,0
jps.library.entities.serializer.save.entities.ms,1772989892692000000,1772989952693000000,0
workspaceModel.moduleBridge.before.changed.ms,1772989892692000000,1772989952693000000,0
jps.module.iml.entities.serializer.load.entities.ms,1772989892692000000,1772989952693000000,0
jps.project.serializers.load.ms,1772989892692000000,1772989952693000000,0
jps.global.get.library.ms,1772989892692000000,1772989952693000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1772989892692000000,1772989952693000000,0
jps.artifact.entities.serializer.save.entities.ms,1772989892692000000,1772989952693000000,0
jps.facet.change.listener.init.bridge.ms,1772989892692000000,1772989952693000000,0
workspaceModel.moduleBridge.update.option.ms,1772989892692000000,1772989952693000000,0
jps.storage.jps.conf.reader.load.component.ms,1772989892692000000,1772989952693000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1772989892692000000,1772989952693000000,0
workspaceModel.load.cache.from.file.ms,1772989892692000000,1772989952693000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1772989892692000000,1772989952693000000,0
jps.facet.change.listener.before.change.events.ms,1772989892692000000,1772989952693000000,0
workspaceModel.global.updates.count,1772989892692000000,1772989952693000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1772989892692000000,1772989952693000000,0
jps.app.storage.content.writer.save.component.ms,1772989892692000000,1772989952693000000,0
jps.load.initial.state.ms,1772989892692000000,1772989952693000000,0
jps.library.entities.serializer.load.entities.ms,1772989892692000000,1772989952693000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1772989892692000000,1772989952693000000,0
jps.global.get.library.by.name.ms,1772989892692000000,1772989952693000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1772989892692000000,1772989952693000000,0
jps.global.handle.before.change.events.ms,1772989892692000000,1772989952693000000,0
Indexes.allKeys.lookups,1772989892692000000,1772989952693000000,0
Indexes.stubs.lookupDuration90PMs,1772989892692000000,1772989952693000000,0.0
Indexes.allKeys.lookupDuration90PMs,1772989892692000000,1772989952693000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1772989892692000000,1772989952693000000,0
Indexing.cache.totalCacheMisses,1772989892692000000,1772989952693000000,12
Indexing.totalTimeIndexersSleptMs,1772989892692000000,1772989952693000000,0
Indexing.writesQueuedMax,1772989892692000000,1772989952693000000,0
Indexes.entries.lookupDurationAvgMs,1772989892692000000,1772989952693000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1772989892692000000,1772989952693000000,0
Indexes.entries.lookupDuration90PMs,1772989892692000000,1772989952693000000,0.0
Indexes.stubs.lookups,1772989892692000000,1772989952693000000,35
Indexing.cache.totalCacheAccesses,1772989892692000000,1772989952693000000,72
Indexing.writer_3.totalTimeSpentWritingMs,1772989892692000000,1772989952693000000,0
Indexing.writesQueuedMin,1772989892692000000,1772989952693000000,9223372036854775807
Indexes.allKeys.lookupDurationAvgMs,1772989892692000000,1772989952693000000,0.0
Indexes.stubs.lookupDurationMaxMs,1772989892692000000,1772989952693000000,0.0
Indexes.entries.lookupDurationMaxMs,1772989892692000000,1772989952693000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1772989892692000000,1772989952693000000,0.0
Indexing.cache.totalCacheEvicted,1772989892692000000,1772989952693000000,12
Indexing.writer_1.totalTimeSpentWritingMs,1772989892692000000,1772989952693000000,0
Indexes.entries.lookups,1772989892692000000,1772989952693000000,0
Indexes.stubs.lookupDurationAvgMs,1772989892692000000,1772989952693000000,0.0
JVM.totalTimeToSafepointsMs,1772989892692000000,1772989952693000000,0
JVM.totalBytesAllocated,1772989892692000000,1772989952693000000,737013352
JVM.maxThreadCount,1772989892692000000,1772989952693000000,124
JVM.usedNativeBytes,1772989892692000000,1772989952693000000,385332680
MEM.ramMinusFileMappingsBytes,1772989892692000000,1772989952693000000,834887680
JVM.GC.collections,1772989892692000000,1772989952693000000,7
JVM.committedHeapBytes,1772989892692000000,1772989952693000000,517996544
JVM.threadCount,1772989892692000000,1772989952693000000,62
JVM.newThreadsCount,1772989892692000000,1772989952693000000,7
JVM.totalTimeAtSafepointsMs,1772989892692000000,1772989952693000000,56
JVM.totalCpuTimeMs,1772989892692000000,1772989952693000000,7940
JVM.GC.collectionTimesMs,1772989892692000000,1772989952693000000,55
JVM.totalDirectByteBuffersBytes,1772989892692000000,1772989952693000000,6156336
MEM.ramBytes,1772989892692000000,1772989952693000000,888901632
JVM.totalSafepointCount,1772989892692000000,1772989952693000000,15
JVM.maxHeapBytes,1772989892692000000,1772989952693000000,2147483648
OS.loadAverage,1772989892692000000,1772989952693000000,1.8701171875
JVM.usedHeapBytes,1772989892692000000,1772989952693000000,309209856
MEM.fileMappingsRamBytes,1772989892692000000,1772989952693000000,53927936
MEM.ramPlusSwapMinusFileMappingsBytes,1772989892692000000,1772989952693000000,1132752896
DiskQueryRelay.taskExecutionTotalTimeUs,1772989892692000000,1772989952693000000,0
writeAction.max.wait.ms,1772989892692000000,1772989952693000000,198
writeAction.count,1772989892692000000,1772989952693000000,1
DiskQueryRelay.tasksRequested,1772989892692000000,1772989952693000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1772989892692000000,1772989952693000000,0
writeAction.median.wait.ms,1772989892692000000,1772989952693000000,0
writeAction.wait.ms,1772989892692000000,1772989952693000000,0
DiskQueryRelay.tasksExecuted,1772989892692000000,1772989952693000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1772989892692000000,1772989952693000000,0
ReadAction.executionsCount,1772989892692000000,1772989952693000000,216
AWTEventQueue.dispatchTime90PNs,1772989892692000000,1772989952693000000,0
FlushQueue.executionTime90PNs,1772989892692000000,1772989952693000000,0
FlushQueue.waitingTimeAvgNs,1772989892692000000,1772989952693000000,0.0
AWTEventQueue.dispatchTimeTotalNS,1772989892692000000,1772989952693000000,5518292059
FlushQueue.executionTimeAvgNs,1772989892692000000,1772989952693000000,0.0
FlushQueue.waitingTime90PNs,1772989892692000000,1772989952693000000,0
AWTEventQueue.dispatchTimeMaxNs,1772989892692000000,1772989952693000000,0
AWTEventQueue.dispatchTimeAvgNs,1772989892692000000,1772989952693000000,0.0
FlushQueue.executionTimeMaxNs,1772989892692000000,1772989952693000000,0
NonBlockingReadAction.failedExecutionsCount,1772989892692000000,1772989952693000000,0
FlushQueue.queueSizeMax,1772989892692000000,1772989952693000000,0
WriteAction.executionsCount,1772989892692000000,1772989952693000000,1
FlushQueue.queueSizeAvg,1772989892692000000,1772989952693000000,0.0
NonBlockingReadAction.finalizedExecutionsCount,1772989892692000000,1772989952693000000,0
FlushQueue.waitingTimeMaxNs,1772989892692000000,1772989952693000000,0
NonBlockingReadAction.failedExecutionTimeUs,1772989892692000000,1772989952693000000,0
FlushQueue.queueSize90P,1772989892692000000,1772989952693000000,0
AWTEventQueue.eventsDispatched,1772989892692000000,1772989952693000000,0
FlushQueue.tasksExecuted,1772989892692000000,1772989952693000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1772989952693000000,1772990012693000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1772989952693000000,1772990012693000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1772989952693000000,1772990012693000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1772989952693000000,1772990012693000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1772989952693000000,1772990012693000000,0
compiler.ArtifactManagerBridge.commit.ms,1772989952693000000,1772990012693000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1772989952693000000,1772990012693000000,0
VFS.folderCaseSensitivityReads,1772989952693000000,1772990012693000000,0
VFS.fileByIdCache.misses,1772989952693000000,1772990012693000000,0
VFS.fileChildByName,1772989952693000000,1772990012693000000,0
VFS.contentStorage.recordsReadSize,1772989952693000000,1772990012693000000,0
VFS.contentStorage.recordsStored,1772989952693000000,1772990012693000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1772989952693000000,1772990012693000000,0
VFS.contentStorage.recordsStoredSize,1772989952693000000,1772990012693000000,0
FileNameCache.totalMisses,1772989952693000000,1772990012693000000,0
VFS.contentStorage.recordsRead,1772989952693000000,1772990012693000000,0
VFS.contentStorage.recordsStoredCompressed,1772989952693000000,1772990012693000000,0
VFS.contentStorage.recordsUncompressedSize,1772989952693000000,1772990012693000000,0
VFS.contentStorage.recordsDeduplicated,1772989952693000000,1772990012693000000,0
VFS.fileByIdCache.hits,1772989952693000000,1772990012693000000,0
FileNameCache.queries,1772989952693000000,1772990012693000000,0
VFS.invertedFileNameIndex.requests,1772989952693000000,1772990012693000000,0
VFS.contentStorage.recordsReadDecompressed,1772989952693000000,1772990012693000000,0
cacheStateStorage.set.counter,1772989952693000000,1772990012693000000,0
cacheStateStorage.set.duration,1772989952693000000,1772990012693000000,0
cacheStateStorage.get.duration,1772989952693000000,1772990012693000000,0
cacheStateStorage.get.counter,1772989952693000000,1772990012693000000,0
workspaceModel.initializing.ms,1772989952693000000,1772990012693000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1772989952693000000,1772990012693000000,0
